Store No,Date,Reports
1096,2026-05-17,3
1096,2026-05-18,3
1096,2026-05-19,3
1096,2026-05-20,3
1096,2026-05-21,3
1096,2026-05-22,2
1096,2026-05-23,3
1096,2026-05-24,2
1096,2026-05-25,3
1096,2026-05-26,3
1096,2026-05-27,4
1096,2026-05-28,3
1096,2026-05-29,3
1096,2026-05-30,3
1096,2026-05-31,3
1096,2026-06-01,3
1096,2026-06-02,3
1096,2026-06-03,3
1096,2026-06-04,3
1096,2026-06-05,3
1096,2026-06-06,4
1096,2026-06-07,3
1096,2026-06-08,3
1096,2026-06-09,3
1096,2026-06-10,3
1096,2026-06-11,3
1096,2026-06-12,3
1096,2026-06-13,1
1096,2026-06-14,3
1096,2026-06-15,2
1167,2026-05-17,2
1167,2026-05-18,4
1167,2026-05-19,2
1167,2026-05-20,4
1167,2026-05-21,3
1167,2026-05-22,3
1167,2026-05-23,2
1167,2026-05-24,3
1167,2026-05-25,3
1167,2026-05-26,4
1167,2026-05-27,3
1167,2026-05-28,3
1167,2026-05-29,2
1167,2026-05-30,2
1167,2026-05-31,3
1167,2026-06-01,1
1167,2026-06-02,5
1167,2026-06-03,3
1167,2026-06-04,3
1167,2026-06-05,3
1167,2026-06-06,4
1167,2026-06-07,3
1167,2026-06-08,2
1167,2026-06-09,3
1167,2026-06-10,3
1167,2026-06-11,3
1167,2026-06-12,4
1167,2026-06-13,2
1167,2026-06-14,3
1167,2026-06-15,3
1252,2026-05-17,2
1252,2026-05-18,3
1252,2026-05-19,3
1252,2026-05-20,3
1252,2026-05-21,2
1252,2026-05-22,3
1252,2026-05-23,3
1252,2026-05-24,3
1252,2026-05-25,3
1252,2026-05-26,3
1252,2026-05-27,3
1252,2026-05-28,3
1252,2026-05-29,3
1252,2026-05-30,3
1252,2026-05-31,3
1252,2026-06-01,2
1252,2026-06-02,3
1252,2026-06-03,3
1252,2026-06-04,3
1252,2026-06-05,2
1252,2026-06-06,3
1252,2026-06-07,3
1252,2026-06-08,2
1252,2026-06-09,4
1252,2026-06-10,3
1252,2026-06-11,3
1252,2026-06-12,3
1252,2026-06-13,3
1252,2026-06-14,3
1252,2026-06-15,3
1677,2026-05-17,3
1677,2026-05-18,3
1677,2026-05-19,3
1677,2026-05-20,3
1677,2026-05-21,3
1677,2026-05-22,3
1677,2026-05-23,3
1677,2026-05-24,2
1677,2026-05-25,3
1677,2026-05-26,3
1677,2026-05-27,3
1677,2026-05-28,3
1677,2026-05-29,3
1677,2026-05-30,3
1677,2026-05-31,3
1677,2026-06-01,3
1677,2026-06-02,3
1677,2026-06-03,3
1677,2026-06-04,3
1677,2026-06-05,3
1677,2026-06-06,3
1677,2026-06-07,3
1677,2026-06-08,3
1677,2026-06-09,3
1677,2026-06-10,3
1677,2026-06-11,3
1677,2026-06-12,3
1677,2026-06-13,3
1677,2026-06-14,3
1677,2026-06-15,3
1726,2026-05-17,3
1726,2026-05-18,2
1726,2026-05-19,3
1726,2026-05-20,3
1726,2026-05-21,3
1726,2026-05-22,2
1726,2026-05-23,4
1726,2026-05-24,1
1726,2026-05-25,2
1726,2026-05-26,3
1726,2026-05-27,3
1726,2026-05-28,3
1726,2026-05-29,3
1726,2026-05-30,3
1726,2026-05-31,3
1726,2026-06-01,3
1726,2026-06-02,2
1726,2026-06-03,3
1726,2026-06-04,4
1726,2026-06-05,3
1726,2026-06-06,2
1726,2026-06-07,3
1726,2026-06-08,3
1726,2026-06-09,3
1726,2026-06-10,3
1726,2026-06-11,3
1726,2026-06-12,1
1726,2026-06-13,3
