Period,Start Date,End Date,Store No,Net Sales,Gross Sales,Food Sales,Beverage Sales,Sales Tax,Void Count,Void Sales,Refund,Cash Over/Short,Checks Total,Check Avg,Labor %,Labor $,Labor REG Hours,Labor SPMH,Online Sales,Total Comps,Total Promos,Total Discount,Discount %,Lunch Sales,Lunch Tickets,Lunch Avg,Lunch %,Snack Sales,Snack Tickets,Snack Avg,Snack %,Dinner Sales,Dinner Tickets,Dinner Avg,Dinner %,Late Sales,Late Tickets,Late Avg,Late %
P5W4,5/17/2026,5/23/2026,79,53581.31,62158.37,53082.31,499.0,4016.55,31.0,189.69,-34.24,-10.92,2265.0,23.66,15.38,8243.45,550.46,97.34,45660.41,476.47,195.43,671.9,1.08,8295.63,368.0,22.54,15.2,10160.69,416.0,24.42,18.62,24763.71,860.0,28.8,45.37,15319.87,621.0,24.67,28.07
P5W4,5/17/2026,5/23/2026,183,44692.12,52067.4,44266.42,425.7,3350.12,94.0,533.43,-3.1,6.9,1937.0,23.07,15.19,6787.48,457.43,96.86,37618.46,416.2,6.98,423.18,0.81,7981.27,335.0,23.82,14.62,10366.95,416.0,24.92,18.99,18944.74,713.0,26.57,34.71,11422.86,473.0,24.15,20.93
P5W4,5/17/2026,5/23/2026,205,61138.09,72622.45,60404.55,733.54,4629.83,102.0,761.94,,-6.85,2839.0,21.54,13.6,8311.74,543.59,104.84,55121.79,327.91,20.94,348.85,0.48,10857.86,439.0,24.73,19.89,11754.17,506.0,23.23,21.53,24779.23,1000.0,24.78,45.4,20574.96,894.0,23.01,37.69
P5W4,5/17/2026,5/23/2026,346,31738.72,36991.16,31308.78,429.94,2388.53,46.0,219.54,,309.82,1320.0,24.04,16.44,5216.45,350.29,90.58,28510.05,305.48,17.45,322.93,0.87,5697.76,227.0,25.1,10.44,6498.83,256.0,25.39,11.91,15596.53,551.0,28.31,28.57,7004.26,286.0,24.49,12.83
P5W4,5/17/2026,5/23/2026,420,30709.32,36567.78,30289.07,420.25,2363.83,22.0,180.88,,-7.38,1331.0,23.07,17.55,5389.98,357.28,85.93,29674.51,281.43,29.52,310.95,0.85,5398.66,242.0,22.31,9.89,5440.04,211.0,25.78,9.97,13454.62,465.0,28.93,24.65,9997.62,413.0,24.21,18.32
P5W4,5/17/2026,5/23/2026,871,49922.09,57930.73,49185.15,736.94,3763.1,49.0,222.99,,7.52,2079.0,24.01,12.02,5999.84,409.41,121.93,44187.51,270.87,18.45,289.32,0.5,9872.96,399.0,24.74,18.09,8993.45,375.0,23.98,16.48,21946.71,761.0,28.84,40.21,13769.81,544.0,25.31,25.23
P5W4,5/17/2026,5/23/2026,883,42151.22,49367.2,41515.4,635.82,3203.03,10.0,56.57,,-8.59,1849.0,22.8,17.63,7430.3,501.92,83.68,36601.34,275.35,158.59,433.94,0.88,6477.19,276.0,23.47,11.87,7796.72,327.0,23.84,14.28,16608.79,628.0,26.45,30.43,15550.72,618.0,25.16,28.49
P5W4,5/17/2026,5/23/2026,1096,49259.23,57647.94,48781.14,478.09,3727.69,93.0,454.98,-20.52,-10.17,2121.0,23.22,14.54,7163.87,494.39,99.64,45728.03,316.14,20.94,337.08,0.58,6982.13,295.0,23.67,12.79,9541.47,372.0,25.65,17.48,23112.93,818.0,28.26,42.34,14529.34,636.0,22.84,26.62
P5W4,5/17/2026,5/23/2026,1167,41802.94,48412.29,41247.1,555.84,3131.24,41.0,187.19,-5.34,5.67,1739.0,24.04,15.82,6613.36,448.89,93.13,38501.81,372.45,71.79,444.24,0.92,6994.04,292.0,23.95,12.81,8533.8,341.0,25.03,15.63,20313.75,674.0,30.14,37.22,9866.7,432.0,22.84,18.08
P5W4,5/17/2026,5/23/2026,1252,51454.95,60251.75,50878.36,576.59,3926.1,12.0,42.26,-53.06,-1.19,2400.0,21.44,14.08,7247.07,507.81,101.33,44658.75,320.63,10.47,331.1,0.55,9839.14,435.0,22.62,18.03,10481.44,442.0,23.71,19.2,20140.44,820.0,24.56,36.9,16371.83,703.0,23.29,29.99
